patient_id,base_score
186594,6.57
76144,8.17
140075,7.92
197245,7.82
103747,7.15
33207,4.32
231720,7.03
93691,8.75
35923,6.11
157163,4.21
161161,3.56
198898,8.48
76424,4.88
47846,8.81
175607,4.56
216544,6.25
163084,6.47
196220,7.9
53190,3.99
230500,5.68
86268,7.74
66582,5.13
67349,1.27
168459,4.88
163226,8.94
55317,4.9
227219,8.34
137139,8.46
200660,8.36
10379,6.11
158538,8.59
211215,2.41
215319,7.01
7597,6.11
230669,6.11
103711,8.68
207914,4.26
4099,5.52
55870,6.25
129457,8.57
26534,8.36
109539,7.49
296,4.88
160745,2.99
172837,6.74
54344,8.81
80366,5.93
168356,7.49
33228,8.84
88475,5.25
7353,3.18
225249,7.86
56588,8.73
90656,6.69
49043,4.88
227928,8.75
62776,8.48
40344,6.15
98004,8.46
61573,8.57
124488,7.28
43458,7.25
154145,5.13
89901,4.88
75727,8.76
156716,4.58
164349,7.0
208480,8.65
49768,7.21
86116,5.99
36986,8.47
63377,8.89
152196,7.06
35407,5.96
3192,2.4
126312,6.37
136389,6.58
12479,4.88
147970,6.58
91041,4.56
136443,8.44
41905,7.13
227488,7.41
207826,8.33
155353,6.29
113658,5.41
230648,7.74
64003,7.49
30242,6.72
52387,6.26
120276,8.68
175001,2.23
227363,7.17
53414,5.13
121250,8.36
65515,8.05
29048,7.54
197562,7.98
33070,7.39
219413,5.72
65486,1.63
173237,8.6
222698,1.99
111303,7.89
231316,8.8
99543,5.31
21245,7.0
160631,7.41
127001,5.81
215415,7.18
230021,7.06
57894,6.13
118319,6.37
5671,6.4
207129,8.56
78039,8.75
144059,3.17
171685,7.48
75740,5.48
194136,8.66
52506,7.67
201685,7.19
107698,8.75
72450,8.65
224548,8.21
50188,2.76
24999,7.44
132434,8.81
179073,6.17
88463,6.34
215461,6.23
23580,7.35
14216,5.74
123924,5.77
180206,7.74
25966,6.34
44447,7.18
29552,8.22
65028,8.47
222750,3.37
42591,7.19
141275,7.65
150735,8.85
82776,7.28
127922,7.37
95066,8.6
32503,6.61
97478,8.76
54890,6.65
27091,4.89
180225,3.18
24453,7.45
36791,6.95
172025,5.43
207272,6.12
112210,5.2
157129,7.08
104899,6.57
21971,8.37
200309,5.92
46436,6.79
74766,8.3
108218,7.48
195763,8.66
103063,7.9
3055,4.32
41145,8.67
84062,6.29
206907,8.75
190361,5.77
130511,8.57
137371,8.75
41576,8.31
27909,7.94
84856,3.78
213495,7.54
23481,8.71
170801,8.56
140813,5.38
85526,7.65
209565,8.0
148990,4.9
24654,6.81
145732,5.11
98155,6.5
60575,6.3
99203,8.75
194378,6.65
173328,6.28
13022,3.01
1006,6.84
37859,5.18
155847,5.81
18941,7.3
49328,5.77
96561,6.25
225231,7.22
171589,7.75
125180,6.36
19491,6.67
70227,8.66
121540,5.92
83451,7.58
193428,7.33
203536,8.75
86648,7.92
89398,7.62
170656,4.17
70562,4.68
123025,8.07
45761,7.98
172460,5.96
190477,6.13
48212,7.11
138956,7.48
220872,5.69
98551,6.57
10659,8.73
181089,7.05
58489,6.17
51681,8.21
192883,6.92
145886,5.31
136407,4.62
127416,7.97
51245,7.54
131819,8.7
216712,6.49
99149,5.65
80249,8.66
34265,7.65
136673,4.03
54604,8.85
121916,8.81
118753,7.32
217906,4.03
167698,6.74
197006,5.15
130988,7.53
179313,4.65
163738,8.66
158289,3.35
174458,6.12
175161,7.94
124210,8.57
39638,5.38
136142,8.74
104109,8.22
94556,8.59
202191,6.25
105415,7.65
3909,6.56
85278,6.61
199532,7.02
178739,6.37
137526,6.47
54,6.63
208691,6.71
206176,8.55
227493,8.17
217428,8.84
129883,7.54
35285,2.62
62145,8.33
58123,6.14
50782,6.62
79599,7.08
84734,3.78
29195,6.53
74182,6.11
200569,8.75
30049,8.84
148381,7.37
74233,8.98
135129,8.48
172996,8.68
37962,8.76
184224,8.05
169297,7.9
80195,4.99
27405,5.48
195855,3.81
171238,7.82
14845,7.74
177133,4.88
36143,6.17
6366,4.62
16380,3.18
47026,7.01
144795,6.83
120372,7.07
5010,7.54
11028,7.54
153809,8.27
27945,6.27
150122,6.71
94492,4.42
167461,7.37
63359,7.84
97041,8.44
160995,7.39
50985,7.53
227967,7.41
31663,3.81
69548,8.19
208794,8.81
160591,5.8
128915,6.18
107276,6.92
15866,7.89
190828,6.89
112332,6.14
219604,7.74
78849,8.74
218052,8.18
49708,3.92
188262,5.86
50206,7.49
136258,8.66
99843,7.84
203836,6.53
132001,2.62
62458,8.41
220078,6.54
120449,3.47
20661,6.58
161793,8.13
231056,3.08
69470,5.11
117045,7.89
142069,8.84
22390,7.28
151733,8.25
202892,4.32
133233,5.77
64919,6.16
36795,7.63
158257,7.89
64048,8.55
19145,3.35
67955,8.57
803,7.19
198480,6.34
49872,7.69
162449,5.89
73309,7.63
155190,1.27
73420,8.03
199295,5.71
73000,6.42
98535,6.49
109397,4.32
61788,6.47
106442,6.17
9215,5.81
63168,8.57
193862,8.3
170975,4.58
98932,6.61
58967,8.7
152739,6.81
152835,8.36
12352,6.36
53301,8.75
55826,8.58
220049,4.84
224917,6.26
62290,7.85
30965,3.05
80970,7.74
75999,6.69
68987,3.18
201087,7.57
87270,8.75
211156,6.17
88489,7.37
205442,6.51
71466,6.93
71457,4.42
27386,7.39
168167,7.74
111933,6.17
97615,7.02
46373,8.68
118038,7.58
12094,6.49
50637,2.85
193877,8.71
55981,6.23
129383,6.81
129252,3.54
14414,6.65
90917,7.72
77076,6.6
125994,8.77
214923,3.54
169421,6.25
185760,7.52
132070,2.23
158121,6.13
58000,7.76
116239,8.31
189608,5.38
115513,6.26
40032,5.33
188990,6.97
151119,4.89
206660,5.48
44437,8.84
155701,7.35
83469,8.36
221294,8.75
51332,6.79
68558,6.55
169568,5.15
42388,8.76
172782,8.55
24416,6.36
98859,8.71
97141,3.54
114391,6.26
13619,6.49
148307,6.33
82484,6.36
8976,6.61
217968,4.4
185124,7.76
539,8.68
195270,7.31
4872,6.12
173689,8.6
191138,6.4
170148,8.21
102973,5.99
40236,7.28
210729,5.15
117261,7.11
161582,6.39
79195,4.9
69552,8.76
138036,2.62
37528,7.83
221982,6.49
146295,6.13
17599,7.84
148656,6.36
161670,4.75
5131,5.77
26889,6.65
163252,7.97
103908,7.07
189526,7.19
84488,8.98
62456,4.26
185685,5.43
170367,2.85
141026,7.69
1492,8.6
99494,6.17
102059,5.14
221873,4.23
123032,8.76
185354,7.74
19451,6.21
104855,6.37
193207,6.94
71374,6.25
61449,3.41
221851,3.81
99220,7.92
190394,6.94
28447,8.44
136831,7.95
223956,8.75
109417,3.78
36065,6.17
130144,7.48
56772,7.24
30416,8.74
18712,3.15
27834,7.52
193092,6.26
197492,7.92
90525,6.38
86190,1.99
161944,4.32
113226,8.17
167207,5.65
201268,5.5
64707,6.83
82486,7.84
193205,6.94
223523,8.85
38783,7.63
104579,3.17
65192,8.65
208761,7.37
123852,3.05
97347,6.36
114092,6.39
8277,3.09
119829,6.22
5514,7.19
8538,8.57
118363,7.53
205930,6.89
6573,7.0
157240,6.59
207096,8.23
62885,2.62
110562,6.29
38070,6.11
41171,6.75
60021,7.17
4495,7.3
163819,6.79
71953,8.41
82185,6.25
29342,7.19
59664,6.69
133734,8.85
147053,8.75
148320,6.17
81148,7.78
201112,5.96
57270,7.18
215516,7.88
60439,8.99
69945,6.92
90436,6.83
112144,1.3
4382,6.65
107337,6.36
231169,7.35
18742,8.57
62239,7.13
79781,8.0
9140,6.57
223322,8.81
99005,8.89
101767,4.82
32639,7.25
184710,2.62
133403,5.77
124401,4.88
183497,7.13
176312,8.57
5119,8.49
165133,8.67
14315,8.81
142213,6.81
201930,5.95
139820,6.25
149831,6.81
158026,8.33
73466,8.46
3750,8.48
146840,8.7
53406,8.84
63017,8.41
108620,7.65
168147,8.46
105948,5.92
102607,5.11
185174,7.62
118440,7.06
145402,8.21
129683,7.48
137214,6.18
55796,6.19
133449,5.79
218394,6.56
224916,7.08
62659,7.35
182134,6.17
135939,6.81
71140,4.03
54312,8.46
77876,7.57
103701,5.5
8170,6.36
67066,6.81
93683,6.17
224633,6.11
118036,3.05
213831,6.36
83015,6.83
40651,3.17
72905,8.23
57428,7.84
194551,6.98
179964,8.34
216663,7.65
133041,6.92
51753,6.13
206009,7.21
88259,6.49
135684,6.61
115753,4.88
108086,2.23
212257,6.36
153912,8.66
123112,6.36
203456,7.52
219222,8.41
225473,8.16
208848,6.01
153865,6.25
116053,8.37
40671,6.17
322,8.65
152292,6.51
168502,8.17
131840,4.85
103890,8.49
179773,6.23
49150,5.77
192627,7.13
8959,8.44
91290,8.74
78451,8.23
136342,6.92
169490,6.98
100991,6.23
214446,7.84
106603,7.17
175203,8.56
146226,8.48
104632,5.38
156363,2.03
18163,6.79
225982,5.45
148777,8.31
152742,6.23
82366,6.11
98705,6.12
222255,6.65
85600,4.21
97153,8.75
32512,8.29
36753,5.13
46479,8.81
129825,8.22
181905,7.61
84933,3.78
113800,6.74
14583,8.22
114541,6.11
156337,6.26
194738,5.81
157744,8.84
38073,8.6
117752,8.08
221355,6.55
110628,7.58
38707,6.83
82922,7.28
209178,6.95
126862,7.57
76463,6.14
1785,7.17
15128,4.88
22873,8.67
70334,6.37
47745,7.05
217584,7.67
212056,6.12
108845,6.58
189264,6.44
69970,7.92
181934,5.69
30252,8.57
116708,7.67
200951,8.31
146370,8.36
7546,6.13
191444,6.37
89072,7.75
182924,5.96
177038,8.46
16190,8.36
176571,1.02
184189,4.29
13477,8.33
13417,8.75
28976,8.48
116270,8.75
177601,8.14
111767,6.81
92529,6.36
204922,6.25
223931,8.66
167496,6.17
153897,5.38
136656,8.22
65324,8.55
81522,8.02
114754,6.65
5116,4.88
190141,7.54
111561,8.07
9885,7.33
73944,6.11
104321,6.63
89706,8.25
151339,8.33
5189,5.81
158852,8.1
112016,7.17
151418,6.18
204399,7.35
131495,6.69
87260,5.5
10078,4.42
213414,7.37
121472,7.49
72861,6.71
133322,5.69
202867,7.17
52862,8.84
134131,6.6
122544,6.12
177522,6.9
159587,8.71
32936,5.71
216003,6.36
186524,8.81
161858,8.59
92054,7.95
98096,5.79
154829,7.78
30260,7.3
168178,4.9
109712,8.75
195239,6.74
179280,4.06
5309,6.17
96611,7.11
63092,4.05
54461,7.62
113518,7.28
218149,6.11
55142,8.71
6624,3.47
1749,6.36
195760,8.36
211599,8.46
168080,6.58
178567,6.17
189056,7.48
124671,4.94
117871,6.36
9610,8.84
1365,8.36
89794,8.76
205818,6.25
109403,3.77
188142,7.15
170199,7.48
177435,4.06
15563,6.6
140157,6.18
55423,6.46
28019,7.43
218466,6.59
42298,5.28
10672,2.43
198757,4.72
224641,7.23
23921,6.36
79954,7.18
149533,1.27
12359,6.49
124124,6.12
230477,3.15
173214,7.78
25870,8.84
88561,8.0
56931,7.52
152898,6.56
101854,8.09
34228,8.76
70452,3.12
38296,5.41
130550,7.17
86129,6.01
227712,5.69
175264,7.95
101894,8.67
175616,7.67
83169,8.32
119944,3.2
98847,7.05
70987,6.61
195188,8.36
184922,7.93
150100,8.66
177539,6.57
215727,6.61
138588,3.56
83414,6.61
225999,7.43
115055,7.11
212690,8.47
158433,4.67
105432,7.9
20281,8.66
64581,6.98
183194,8.7
45021,7.17
94195,4.89
170936,6.92
162877,7.01
108907,8.75
11846,6.65
203135,8.74
62000,8.75
158555,6.94
64664,8.07
142511,8.84
37328,5.88
32343,3.35
113172,8.57
122102,8.49
174957,6.82
180815,8.66
174935,7.67
140369,6.17
34128,8.57
42157,8.84
197147,5.89
16955,6.65
102423,3.54
222957,7.78
93335,4.99
63319,4.88
115200,7.42
16625,7.39
123678,6.81
231916,5.01
210897,6.48
72885,7.28
119688,7.72
193434,7.15
182646,7.05
223923,6.17
194351,8.34
8782,2.4
218717,8.02
220499,6.13
14743,6.17
19341,8.31
176324,3.33
162417,4.82
116438,4.04
82127,7.94
202480,8.14
180757,8.75
170548,3.15
190328,7.54
47346,6.25
95099,7.93
39504,6.46
27341,7.74
104364,5.44
102645,6.36
102651,7.54
88421,7.88
149079,6.37
151550,6.49
228349,8.03
92498,7.17
20151,5.81
121654,6.13
157152,8.47
99949,8.36
12943,7.57
66092,6.29
106068,7.56
122185,7.87
194550,5.96
22195,6.46
119026,5.88
53944,5.11
10667,6.61
121166,4.32
34453,8.82
96353,6.71
160167,6.99
183302,5.28
64454,7.52
116733,8.44
4320,4.88
218726,6.11
199447,5.88
203611,6.71
176377,8.65
195443,7.17
31635,3.35
138187,7.63
105120,3.86
6786,7.49
200711,8.44
80863,4.32
228306,5.14
34178,2.28
174713,8.81
11278,4.9
28784,6.59
57023,8.7
66229,7.54
102569,5.52
188407,6.61
133212,7.39
127108,8.75
87394,0.9
230458,8.59
24106,6.21
34456,8.46
132048,3.08
207979,5.93
60445,5.69
138974,7.74
190896,8.6
57773,6.24
183882,7.3
118077,8.15
222448,8.75
15028,7.17
203633,6.23
129896,2.23
212449,8.51
50626,6.76
213758,4.32
88924,6.47
26967,6.57
15855,6.23
202052,6.56
11139,2.85
205130,6.36
158574,4.99
95879,8.2
40101,6.12
223181,7.35
188109,6.36
146394,8.23
100534,2.23
167228,6.49
72960,6.61
42712,3.18
110111,6.92
81669,7.0
23484,6.13
64598,6.55
101395,3.81
109758,3.92
210667,6.26
157245,6.11
69727,8.36
20382,8.31
177759,7.32
77371,8.11
89755,8.15
96061,6.65
145839,3.8
3146,6.71
197081,7.94
146905,8.15
217579,3.95
153475,7.45
184537,6.87
204953,6.3
132807,8.22
143090,5.36
115689,6.36
188155,4.88
73492,3.54
29285,5.81
218741,7.5
20931,7.49
204019,5.79
230483,8.05
14118,8.48
70281,8.23
9234,7.58
112096,6.26
173084,8.57
182253,8.48
71354,7.17
105189,3.77
221151,6.57
221824,8.64
83783,3.05
39328,6.8
191780,8.15
126571,5.69
193550,6.25
12261,8.31
191273,7.84
144372,7.89
134183,7.92
114612,3.81
57544,5.69
152082,8.41
50819,6.49
188411,6.56
1828,6.11
170880,8.85
189792,6.24
217724,6.99
20213,7.84
215700,7.28
47887,6.4
33669,7.21
82672,6.23
153704,6.38
132740,5.71
66237,8.59
46496,7.25
145467,5.53
226050,7.88
128246,5.48
59535,6.26
140506,6.17
134000,3.9
181469,8.55
174744,8.33
205373,8.55
61193,5.53
213274,6.36
46226,7.17
115101,6.28
190977,8.57
147640,7.17
120292,3.09
23155,7.72
164369,6.63
65135,8.34
82855,8.99
14508,8.81
127033,7.48
36513,6.65
6049,7.95
142705,8.98
230873,6.13
68315,6.63
213589,6.17
208208,7.0
165378,6.12
90142,6.13
37643,8.59
10069,8.95
110871,5.93
180995,6.75
126601,4.32
152624,7.37
187644,7.92
87080,7.0
219386,5.28
197357,6.63
177400,5.18
58999,7.74
74197,8.17
23943,4.23
165234,6.39
216362,7.92
159679,6.83
109334,6.26
127004,3.35
166251,7.17
162747,5.93
11465,5.43
84946,3.81
11594,6.39
202268,7.92
124711,6.17
21542,7.63
62858,5.4
225469,2.28
212133,6.37
13029,8.71
160926,3.78
193488,5.96
201872,3.83
14775,4.88
209100,8.48
219159,8.48
138152,7.17
116780,6.78
135498,6.69
148175,7.53
144444,4.88
40616,6.54
217633,5.18
61121,6.55
183604,5.33
101117,6.74
201074,7.72
188798,7.52
57561,6.36
101601,6.46
15243,7.05
25380,7.83
226726,7.74
217782,5.81
147689,5.13
37153,7.62
82920,8.27
141035,6.36
2845,6.71
179901,7.67
118919,7.35
180895,8.72
47245,7.64
77279,7.42
187637,8.07
61883,6.17
164554,7.76
73916,5.65
15908,6.55
228143,8.17
136478,5.01
91925,7.52
66822,8.21
222036,6.69
204008,3.2
122157,6.27
168834,6.1
146683,7.15
212243,7.52
184156,8.47
146669,8.17
76957,6.94
122274,6.37
132832,7.53
107433,6.11
163688,5.48
167626,6.58
104174,6.17
194699,6.36
175071,6.17
206522,6.55
146163,7.74
106675,6.79
3687,7.37
181185,8.76
60774,7.45
191151,6.79
24438,8.02
157996,8.57
136405,6.69
192228,8.46
56535,3.75
217832,5.94
226482,3.05
164259,6.94
93986,5.03
147345,6.81
88548,6.92
60365,5.69
105696,8.44
229091,8.09
177410,6.25
26485,3.75
184415,7.92
159871,8.75
15099,6.69
77040,6.12
212747,3.18
130712,5.36
221266,8.36
81532,6.12
78310,6.36
11703,8.99
207976,8.31
127431,7.83
25759,2.62
27105,6.7
163647,7.72
108811,6.17
129852,7.0
48599,6.55
122600,7.0
18414,8.5
199895,8.47
121763,7.14
26199,6.23
195533,7.58
93624,6.94
201243,6.55
229175,7.35
26179,8.84
196476,5.65
138839,8.75
67658,7.93
216491,8.75
21500,8.76
48524,7.39
13105,6.11
148799,7.05
104065,4.9
83144,7.62
43525,6.63
37121,6.76
60761,7.7
74097,3.77
88774,8.23
172967,6.37
89774,7.0
4631,8.37
43381,7.0
145722,7.94
110218,6.83
132438,8.6
85122,3.15
151823,7.72
102958,3.81
219776,6.36
25744,4.9
21121,7.17
92864,7.4
58526,8.23
168286,7.17
129335,8.48
48206,3.54
41425,7.45
56447,2.27
162696,8.66
98187,8.36
30503,8.17
200577,8.66
40858,7.69
130406,8.72
20335,4.6
108138,5.83
20905,6.55
162408,6.17
220233,2.81
162175,7.78
202396,6.37
162765,6.83
17181,5.28
28879,8.37
88886,8.05
112065,6.18
72196,8.72
63497,8.67
32285,5.93
176214,6.34
169655,7.35
103201,6.55
83156,7.61
77085,8.55
151745,5.28
232168,4.21
171494,7.55
136830,5.15
225235,6.38
56942,5.44
88563,6.37
35003,7.41
112435,8.64
110554,6.29
177645,8.45
20530,6.4
35710,7.74
83092,4.36
158169,7.48
56446,5.43
135506,5.96
571,6.36
54079,7.75
65226,8.84
177816,6.35
83554,4.84
126055,7.5
67876,7.74
225458,8.55
89979,7.78
105030,6.12
152345,7.0
208904,5.93
181390,5.91
180715,2.85
219835,8.59
89787,8.75
84260,6.17
76137,4.88
20326,5.65
76995,7.19
65322,7.83
85227,7.28
152423,8.65
217540,8.45
56242,6.69
59438,7.83
221361,4.88
166097,5.31
115495,8.85
216521,6.13
226791,5.69
231676,6.69
136362,6.83
79989,6.29
124801,3.05
85465,3.54
180507,8.36
160349,1.63
107626,7.17
113352,5.99
224665,6.37
18729,7.33
100968,4.68
208392,8.23
38450,7.9
201976,7.17
128353,7.08
106004,2.85
134600,6.5
32062,4.82
139666,3.05
182430,8.31
23445,6.77
51216,7.88
13278,6.18
222850,8.33
146843,7.17
224418,6.65
71454,5.38
17629,7.05
62980,4.32
64365,8.02
179869,8.59
201595,6.33
208064,7.11
13338,5.18
74879,8.47
93857,5.15
77587,6.61
198833,5.38
210622,5.65
180658,8.33
137116,8.71
98833,7.93
147266,8.75
111798,5.96
26942,3.6
171102,6.3
87154,3.84
7479,6.97
104561,5.79
195051,5.17
173244,6.97
172752,7.0
103530,6.16
50828,7.49
174073,7.14
187434,5.31
165093,7.12
98839,8.0
90774,6.56
36160,8.31
207119,5.71
56179,6.69
222554,7.93
88923,8.58
96783,6.62
215912,6.11
145006,7.28
152333,5.26
57051,8.14
93237,5.97
100409,8.18
184363,7.75
103397,4.72
79977,7.17
173561,5.52
210174,6.38
81546,8.75
88882,7.15
214626,6.51
144464,7.41
171981,8.84
224206,6.94
44544,7.35
166681,7.49
231603,6.25
151332,3.43
227646,8.17
100773,4.58
106031,5.26
181282,5.51
189458,6.63
155024,6.38
29705,5.97
217711,8.7
151588,6.25
30875,6.17
154629,3.05
184501,8.48
88670,4.32
65802,8.23
191392,7.12
210330,1.02
21911,4.85
204270,8.16
22265,8.03
201267,6.33
71914,6.4
113280,6.42
63022,8.2
171193,8.47
106278,6.17
131627,6.94
211006,6.94
231434,7.82
146596,6.8
93536,5.65
32530,7.41
25376,6.55
158754,4.26
169352,4.05
36784,8.84
135285,8.59
1678,7.41
117949,4.9
85409,6.97
176202,2.62
202435,8.33
5266,2.23
61864,3.73
118898,6.24
93672,8.81
46124,6.81
214946,7.17
109933,4.32
163605,7.6
79040,8.75
196541,8.66
40023,6.3
158211,4.03
34372,5.65
18610,6.12
17683,6.34
39563,5.81
216247,6.56
204188,4.72
160388,4.84
186697,6.29
199708,7.92
157195,6.31
131886,8.31
54480,4.26
146199,7.54
21981,7.35
114329,6.36
101887,6.17
52149,7.9
31924,3.35
222704,7.98
71715,6.11
63222,6.29
78746,7.83
185090,6.79
173151,8.23
184357,3.08
70739,2.62
223734,6.11
93341,8.7
67746,6.23
50233,6.95
3123,7.89
30589,7.92
134857,6.47
220874,7.33
127094,2.76
55220,7.0
104731,8.89
34569,6.46
28043,8.03
223560,6.75
229923,7.57
162670,7.05
103939,6.98
130253,6.6
156441,8.65
95548,6.59
168445,6.38
166618,6.63
209995,5.5
200475,4.21
188226,8.57
15616,8.46
99542,1.99
226580,4.05
57083,8.75
211106,8.74
113496,8.57
141617,8.5
224506,8.59
99916,6.79
164656,8.17
2108,6.82
167002,6.81
205866,6.8
169569,6.36
213612,4.88
214178,8.84
77377,5.65
155042,6.23
191341,7.89
4869,5.53
165992,6.36
136753,6.85
230549,3.18
119361,7.03
171497,5.29
62016,8.31
98454,5.8
82617,6.5
10090,7.17
176697,6.23
6208,7.74
184001,8.72
222022,8.81
46998,8.22
135984,7.8
52855,7.89
211437,8.09
126358,4.75
28367,6.77
138915,6.56
75119,6.14
143866,3.78
191756,8.58
122752,7.87
230501,4.92
182943,8.65
18446,6.81
124569,8.75
221149,6.17
54690,6.77
183041,6.71
120321,6.35
218359,6.49
137094,7.05
35300,4.84
44575,8.59
81807,7.63
109788,6.42
205614,6.37
55916,7.19
35656,5.71
198876,4.32
125992,6.77
194893,4.99
206890,7.32
185779,7.28
14196,8.59
8684,7.9
99577,5.28
61961,8.31
20970,7.33
108604,6.36
8108,5.69
196543,7.14
73457,6.61
230796,5.11
159533,5.01
78692,8.66
19118,8.31
67067,4.82
167583,4.88
100345,8.46
88632,6.55
94102,7.51
191419,6.59
232196,8.72
33911,6.58
199463,8.49
120259,7.86
158939,7.67
54422,2.28
144062,3.54
149908,7.52
77704,8.66
194436,3.96
187021,2.76
17293,6.24
189681,8.07
47590,4.6
176109,7.67
64443,2.4
157098,7.35
27985,6.1
222166,6.36
123873,5.41
92141,4.22
75403,3.78
61515,8.0
92930,7.28
91045,7.33
222363,3.05
167308,6.17
134605,8.56
148914,8.48
67834,6.49
82481,6.57
195705,7.72
97279,8.33
190090,7.17
118916,6.33
78654,6.26
144864,7.28
195208,6.26
189716,8.36
167169,3.54
43320,6.79
208595,6.61
41129,4.9
7971,4.99
56791,3.92
14176,8.31
64890,8.2
184707,7.63
216583,8.3
58551,8.7
178255,8.81
165985,8.17
214368,7.05
219448,7.24
203988,8.16
142859,8.17
165028,7.11
199243,8.36
40695,8.72
93310,8.46
176960,6.56
95159,7.63
187113,2.41
185283,7.74
178431,7.09
33398,7.39
59238,6.71
5895,8.7
71038,8.72
214943,8.36
84986,7.39
207462,5.93
114961,7.72
123247,8.36
29570,6.47
137786,7.51
180394,8.15
28412,7.32
83581,8.75
23118,8.27
102849,6.4
177013,7.53
111270,8.59
20423,4.58
173909,6.92
2662,7.65
206799,8.48
19604,7.51
160424,6.58
205775,5.71
206270,6.17
175237,4.32
198023,7.26
34146,3.33
197777,7.45
138652,7.17
36530,6.36
166368,6.48
96839,8.81
30142,8.6
103013,6.61
180930,7.52
182334,8.15
230388,8.85
83772,2.23
57019,6.11
41394,8.72
189371,7.39
161888,7.88
106633,3.78
200722,8.66
67148,6.49
204193,6.24
51884,5.55
130324,7.92
128083,6.83
142597,5.69
128141,6.46
127984,6.12
82627,6.26
112450,6.12
33221,3.17
40543,7.82
89016,6.77
90929,6.18
186146,8.94
112480,7.74
140283,6.12
36470,8.23
82519,5.84
98318,6.59
186960,0.9
56380,6.25
83983,4.32
25945,5.67
2599,7.37
111441,6.23
152076,5.65
133748,6.59
26869,8.66
58910,7.05
156728,3.84
194658,5.45
40501,2.59
157417,6.92
24549,7.0
166106,6.55
33740,7.88
164521,7.63
136643,7.17
50820,4.9
218096,6.94
52913,8.75
68233,6.17
161138,6.33
99023,6.49
140707,8.23
23358,8.65
130617,8.36
37088,7.17
156980,6.55
111895,7.54
62608,7.18
147495,8.84
42909,6.11
27882,4.56
86098,8.33
36769,7.92
8750,6.23
208791,4.03
92899,8.47
24648,8.31
153934,7.9
207105,6.55
179973,7.82
48033,3.54
1163,6.55
109210,3.9
68588,4.32
135016,7.89
135609,8.21
186141,5.15
19481,6.18
179709,8.46
198827,6.38
176072,6.61
220748,3.78
97296,6.65
84069,8.31
31574,1.63
47618,7.89
37263,7.76
88569,7.35
51972,8.37
201318,7.0
6961,6.36
41134,6.5
84981,6.17
189559,7.37
201124,7.15
80508,6.55
105032,8.36
120181,8.66
31401,6.55
2593,6.53
202771,6.36
525,5.31
179639,6.58
132398,6.98
176859,6.37
48423,6.36
165318,4.88
76540,6.79
217873,4.42
151800,6.13
26524,7.65
51116,7.89
33538,7.65
66210,7.17
174540,6.12
195847,6.36
189294,8.85
211311,6.47
151853,4.22
14774,8.36
220201,6.67
152529,6.69
47789,3.81
202692,6.8
227292,6.29
73228,7.14
41155,8.81
129379,6.49
173216,8.57
78899,8.46
55510,8.46
14360,8.71
78694,4.88
182600,4.84
147350,8.75
35530,6.25
130821,6.23
188132,6.13
179638,6.55
94570,8.75
198939,3.35
109287,3.78
52671,3.11
167400,6.17
205992,5.28
128101,5.38
170757,8.28
13198,6.17
157355,5.86
224530,8.0
105769,2.24
206305,6.56
71490,8.31
132920,7.84
168074,3.81
116359,7.52
65335,6.61
176630,8.67
149045,6.55
58714,7.74
222053,4.99
56926,8.5
210845,6.6
161056,6.12
46772,5.81
75743,3.35
108897,5.28
213339,6.9
145545,8.22
157984,4.88
190763,6.38
57604,6.81
230513,5.92
68642,4.42
202931,5.83
157476,6.87
162680,6.17
232199,7.17
52110,7.37
175941,7.72
58938,7.28
94640,6.76
165089,7.21
4485,4.03
226418,6.17
217035,6.12
191363,7.97
220089,6.36
148157,5.65
570,5.01
9854,6.13
25531,7.06
226640,8.59
20083,5.81
22436,6.47
28204,7.92
126492,6.71
153973,6.71
114516,6.4
9022,8.48
112321,6.92
227561,4.82
35820,7.76
90571,6.55
174941,3.81
138629,6.77
222916,8.76
47065,5.81
215925,7.48
220230,8.66
72707,7.05
145725,7.57
207920,8.37
21513,7.74
9936,2.88
181597,7.65
84346,7.05
111460,7.39
62601,6.12
209121,4.82
126318,8.75
89476,2.85
229605,2.27
2121,8.81
82178,8.85
129328,3.17
149498,6.77
64752,6.12
229118,7.57
151764,6.36
12496,6.26
69336,6.71
83559,3.09
20314,8.85
7142,7.17
162836,8.22
218957,6.3
99647,6.25
107666,8.46
136436,7.35
34655,3.54
210806,5.93
21181,5.47
111085,6.47
101404,7.05
128488,6.98
66025,6.53
193926,7.76
94526,6.55
19689,8.27
167198,7.28
24588,3.08
197364,6.83
12219,8.32
216505,6.39
57751,3.15
140079,8.36
113009,6.17
222711,8.66
111788,6.3
209352,6.95
108121,6.61
134323,4.92
151388,6.47
229300,6.29
112688,7.57
99948,7.54
101835,8.07
184858,7.82
38138,6.61
182845,3.17
90446,3.35
231062,6.97
87665,8.81
62293,6.24
74753,5.18
125764,4.9
217909,8.56
181753,6.36
133993,6.65
126443,3.27
48380,3.05
47080,6.81
186064,8.47
87152,2.27
215428,8.07
103982,7.4
216538,8.44
153520,4.42
41229,6.25
186016,6.85
30233,2.43
27242,8.18
64414,8.47
200136,6.97
45768,6.37
149862,5.38
14614,5.92
97703,6.92
123262,4.82
158081,7.07
176221,6.79
122276,7.77
67255,7.49
195992,6.63
28615,8.48
148714,8.84
214275,6.55
162414,6.36
159825,8.65
170667,6.24
64394,4.62
214259,4.88
199546,3.05
140659,4.84
35606,4.91
59534,2.27
